# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_video_full
-vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_cpp_video
-vendor/lib/libchromatix_ov5670_f5670bq_default_video.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_default_video
-vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_hfr_120
-vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_hfr_60
-vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_hfr_90
-vendor/lib/libchromatix_ov5670_f5670bq_postproc.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_postproc
-vendor/lib/libchromatix_ov5670_f5670bq_preview.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_preview
-vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_snapshot
-vendor/lib/libchromatix_ov5670_f5670bq_video_full.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_video_full
-vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_zsl_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_zsl_preview
-vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so:vendor/lib/overlayfs/land/libchromatix_ov5670_f5670bq_zsl_video.so;DISABLE_DEPS;MODULE=land_libchromatix_ov5670_f5670bq_zsl_video
-vendor/lib/libchromatix_plus_ov5670_f5670bq_a3_default_preview.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_a3_default_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_a3_default_preview
-vendor/lib/libchromatix_plus_ov5670_f5670bq_a3_default_video.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_a3_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_a3_default_video
-vendor/lib/libchromatix_plus_ov5670_f5670bq_a3_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_a3_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_a3_hfr_120
-vendor/lib/libchromatix_plus_ov5670_f5670bq_a3_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_a3_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_a3_hfr_60
-vendor/lib/libchromatix_plus_ov5670_f5670bq_a3_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_a3_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_a3_hfr_90
-vendor/lib/libchromatix_plus_ov5670_f5670bq_common.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_common.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_common
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_ds_chromatix.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_ds_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_ds_chromatix
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_hfr_120
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_hfr_60
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_hfr_90
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_liveshot
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_preview
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_snapshot
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_us_chromatix.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_us_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_us_chromatix
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_video_full.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_video_full
-vendor/lib/libchromatix_plus_ov5670_f5670bq_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_cpp_video
-vendor/lib/libchromatix_plus_ov5670_f5670bq_default_video.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_default_video
-vendor/lib/libchromatix_plus_ov5670_f5670bq_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_hfr_120
-vendor/lib/libchromatix_plus_ov5670_f5670bq_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_hfr_60
-vendor/lib/libchromatix_plus_ov5670_f5670bq_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_hfr_90
-vendor/lib/libchromatix_plus_ov5670_f5670bq_postproc.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_postproc
-vendor/lib/libchromatix_plus_ov5670_f5670bq_preview.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_preview
-vendor/lib/libchromatix_plus_ov5670_f5670bq_snapshot.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_snapshot
-vendor/lib/libchromatix_plus_ov5670_f5670bq_video_full.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_video_full
-vendor/lib/libchromatix_plus_ov5670_f5670bq_zsl_preview.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_zsl_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_zsl_preview
-vendor/lib/libchromatix_plus_ov5670_f5670bq_zsl_video.so:vendor/lib/overlayfs/land/libchromatix_plus_ov5670_f5670bq_zsl_video.so;DISABLE_DEPS;MODULE=land_libchromatix_plus_ov5670_f5670bq_zsl_video
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_common.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_common.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_common
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_120
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_60
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_hfr_90
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_liveshot
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_preview
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_snapshot
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_cpp_video
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_default_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_default_preview_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_default_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_default_video_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_120_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_120
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_60_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_60
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_90_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_hfr_90
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_postproc.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_postproc
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_snapshot.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_snapshot
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_zsl_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_zsl_preview_dw9763
-vendor/lib/libchromatix_qtech_s5k3l8_f3l8yam_zsl_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_qtech_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_qtech_s5k3l8_f3l8yam_zsl_video_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_common.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_common.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_common
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_hfr_120
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_hfr_60
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_hfr_90
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_liveshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_preview
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_snapshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_cpp_video
-vendor/lib/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_default_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_120
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_60
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_hfr_90
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_common.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_common.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_common
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_120
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_60
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_hfr_90
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_liveshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_preview
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_snapshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_cpp_video
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_default_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_default_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_default_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_120_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_120_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_120
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_60_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_60_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_60
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_90_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_90_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_hfr_90
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_postproc.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_postproc
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_preview
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_snapshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_zsl_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_zsl_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_new_zsl_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_new_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_new_zsl_video_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_postproc.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_postproc
-vendor/lib/libchromatix_s5k3l8_f3l8yam_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_preview
-vendor/lib/libchromatix_s5k3l8_f3l8yam_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_snapshot
-vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763
-vendor/lib/libchromatix_s5k5e8_a3_default_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_a3_default_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_a3_default_preview
-vendor/lib/libchromatix_s5k5e8_a3_default_video.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_a3_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_a3_default_video
-vendor/lib/libchromatix_s5k5e8_a3_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_a3_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_a3_hfr_120
-vendor/lib/libchromatix_s5k5e8_a3_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_a3_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_a3_hfr_60
-vendor/lib/libchromatix_s5k5e8_a3_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_a3_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_a3_hfr_90
-vendor/lib/libchromatix_s5k5e8_common.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_common.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_common
-vendor/lib/libchromatix_s5k5e8_cpp_ds_chromatix.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_ds_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_ds_chromatix
-vendor/lib/libchromatix_s5k5e8_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_hfr_120
-vendor/lib/libchromatix_s5k5e8_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_hfr_60
